epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,35.2169,1.05712,1.28799,0.572,0.90569,1.1313,0.99893,1,0.995,0.89945,0.99893,1,0.995,0.95839,0.47739,0.38504,0.23494,0.86832,0.65121,0.000662722,0.000662722,0.000662722
2,65.6783,0.77227,0.29382,0.36079,0.61525,1.0005,0.99965,1,0.995,0.90668,0.99965,1,0.995,0.995,0.48192,0.21746,0.05868,0.43031,0.67531,0.00130307,0.00130307,0.00130307
3,93.6181,0.73779,0.23948,0.2191,0.57132,0.98657,0.96086,1,0.99407,0.91515,0.96086,1,0.99407,0.98946,0.48736,0.2414,0.0179,0.42741,0.69964,0.00191701,0.00191701,0.00191701
4,122.215,0.68202,0.1664,0.13786,0.53222,0.97391,0.99957,1,0.995,0.90761,0.99957,1,0.995,0.995,0.47108,0.10463,0.02562,0.40868,0.7395,0.0018812,0.0018812,0.0018812
5,149.586,0.63073,0.13909,0.10501,0.49755,0.95578,0.99696,1,0.995,0.9368,0.99696,1,0.995,0.995,0.36747,0.08046,0.01257,0.36805,0.6772,0.0018416,0.0018416,0.0018416
6,178.032,0.57948,0.10928,0.06453,0.45996,0.94561,0.99978,1,0.995,0.94848,0.99978,1,0.995,0.995,0.3314,0.05269,0.00667,0.32222,0.70212,0.001802,0.001802,0.001802
7,206.192,0.54873,0.1021,0.06599,0.44084,0.93009,0.99943,1,0.995,0.91791,0.99943,1,0.995,0.995,0.44504,0.06247,0.01622,0.35694,0.75231,0.0017624,0.0017624,0.0017624
8,233.819,0.52726,0.08304,0.05779,0.42799,0.93336,0.99979,1,0.995,0.96721,0.99979,1,0.995,0.995,0.38208,0.06563,0.0084,0.34157,0.68168,0.0017228,0.0017228,0.0017228
9,265.281,0.50241,0.08226,0.05393,0.41369,0.9161,0.99972,1,0.995,0.93165,0.99972,1,0.995,0.995,0.40109,0.11072,0.00539,0.31142,0.66051,0.0016832,0.0016832,0.0016832
10,298.222,0.47461,0.06529,0.04344,0.3944,0.9127,0.99968,1,0.995,0.94895,0.99968,1,0.995,0.995,0.28876,0.0377,0.00603,0.30394,0.7002,0.0016436,0.0016436,0.0016436
11,328.705,0.46356,0.06315,0.0433,0.3823,0.91065,0.99979,1,0.995,0.9651,0.99979,1,0.995,0.995,0.27225,0.03891,0.00388,0.27912,0.64117,0.001604,0.001604,0.001604
12,356.229,0.45491,0.06145,0.04179,0.3697,0.90756,0.99977,1,0.995,0.98821,0.99977,1,0.995,0.995,0.27026,0.02919,0.00403,0.28402,0.68629,0.0015644,0.0015644,0.0015644
13,384.861,0.43358,0.05543,0.04056,0.36543,0.89982,0.99981,1,0.995,0.97356,0.99981,1,0.995,0.995,0.28149,0.04069,0.00322,0.28068,0.68917,0.0015248,0.0015248,0.0015248
14,413.694,0.42789,0.05713,0.04684,0.35963,0.89555,0.99974,1,0.995,0.98849,0.99974,1,0.995,0.995,0.24729,0.03175,0.00357,0.27754,0.66787,0.0014852,0.0014852,0.0014852
15,440.908,0.41854,0.04502,0.03226,0.35396,0.89577,0.99978,1,0.995,0.98189,0.99978,1,0.995,0.995,0.28174,0.02579,0.00239,0.29335,0.74364,0.0014456,0.0014456,0.0014456
16,470.157,0.39594,0.04261,0.03042,0.34115,0.89053,0.9998,1,0.995,0.98073,0.9998,1,0.995,0.995,0.26802,0.02802,0.00223,0.26491,0.69156,0.001406,0.001406,0.001406
17,497.662,0.39031,0.03708,0.03144,0.33069,0.89067,0.9998,1,0.995,0.9845,0.9998,1,0.995,0.995,0.25139,0.02723,0.00205,0.26352,0.72899,0.0013664,0.0013664,0.0013664
18,526.409,0.36158,0.03494,0.03076,0.31584,0.87667,1,1,0.995,0.9915,1,1,0.995,0.995,0.21411,0.03235,0.00305,0.24465,0.68223,0.0013268,0.0013268,0.0013268
19,555.069,0.36028,0.03987,0.02931,0.31619,0.87796,0.99981,1,0.995,0.99099,0.99981,1,0.995,0.995,0.21633,0.02825,0.00306,0.24032,0.66067,0.0012872,0.0012872,0.0012872
20,582.672,0.3673,0.03582,0.03056,0.31908,0.88205,0.99979,1,0.995,0.97357,0.99979,1,0.995,0.995,0.26381,0.03446,0.00956,0.26394,0.67904,0.0012476,0.0012476,0.0012476
21,611.933,0.35855,0.03661,0.02875,0.31072,0.87745,0.99981,1,0.995,0.96222,0.99981,1,0.995,0.995,0.28614,0.01751,0.0012,0.27426,0.73181,0.001208,0.001208,0.001208
22,640.171,0.35108,0.03148,0.02787,0.30889,0.87672,0.99981,1,0.995,0.99233,0.99981,1,0.995,0.995,0.20052,0.01981,0.00208,0.23379,0.68981,0.0011684,0.0011684,0.0011684
23,669.298,0.34115,0.0323,0.02851,0.29868,0.87701,1,1,0.995,0.9905,1,1,0.995,0.995,0.21348,0.02376,0.00227,0.24559,0.68112,0.0011288,0.0011288,0.0011288
24,698.376,0.33973,0.03396,0.03147,0.30097,0.87036,0.99981,1,0.995,0.9897,0.99981,1,0.995,0.995,0.20825,0.01768,0.00273,0.23129,0.67051,0.0010892,0.0010892,0.0010892
25,727.174,0.32201,0.02774,0.02277,0.27889,0.86676,0.9998,1,0.995,0.99354,0.9998,1,0.995,0.995,0.18202,0.0145,0.00278,0.21921,0.65313,0.0010496,0.0010496,0.0010496
26,756.516,0.3158,0.0254,0.02268,0.28546,0.86127,1,1,0.995,0.99463,1,1,0.995,0.995,0.17341,0.01316,0.00233,0.21462,0.68393,0.00101,0.00101,0.00101
27,783.729,0.30647,0.03626,0.02979,0.27566,0.8622,0.99982,1,0.995,0.99487,0.99982,1,0.995,0.995,0.17065,0.01959,0.00163,0.21477,0.66586,0.0009704,0.0009704,0.0009704
28,813.665,0.30683,0.02763,0.02844,0.2754,0.86539,0.99981,1,0.995,0.99423,0.99981,1,0.995,0.995,0.17153,0.01342,0.00091,0.21536,0.71116,0.0009308,0.0009308,0.0009308
29,842.099,0.2995,0.0234,0.02236,0.27238,0.85932,1,1,0.995,0.99396,1,1,0.995,0.995,0.15511,0.01259,0.0019,0.20549,0.64345,0.0008912,0.0008912,0.0008912
30,870.113,0.28771,0.02311,0.02041,0.26142,0.85388,1,1,0.995,0.99101,1,1,0.995,0.995,0.16784,0.01279,0.00088,0.20924,0.66874,0.0008516,0.0008516,0.0008516
31,898.504,0.28197,0.02171,0.02288,0.25929,0.85644,0.99982,1,0.995,0.99411,0.99982,1,0.995,0.995,0.18277,0.01468,0.00095,0.20891,0.71715,0.000812,0.000812,0.000812
32,926.626,0.28661,0.02155,0.02477,0.25946,0.85783,1,1,0.995,0.99447,1,1,0.995,0.995,0.16606,0.0108,0.00157,0.19893,0.69275,0.0007724,0.0007724,0.0007724
33,958.56,0.27547,0.01924,0.01982,0.25737,0.85627,1,1,0.995,0.99378,1,1,0.995,0.995,0.18456,0.01096,0.00124,0.19808,0.67256,0.0007328,0.0007328,0.0007328
34,991.142,0.2712,0.01992,0.02119,0.25,0.85418,1,1,0.995,0.9932,1,1,0.995,0.995,0.16152,0.01213,0.00126,0.19065,0.69462,0.0006932,0.0006932,0.0006932
35,1023.09,0.25079,0.01889,0.01954,0.23965,0.84613,0.99982,1,0.995,0.995,0.99982,1,0.995,0.995,0.14527,0.00822,0.00113,0.18212,0.6645,0.0006536,0.0006536,0.0006536
36,1055.34,0.25917,0.01782,0.01806,0.24629,0.85316,1,1,0.995,0.99467,1,1,0.995,0.995,0.14277,0.0076,0.00082,0.1933,0.67558,0.000614,0.000614,0.000614
37,1088.99,0.24634,0.01616,0.01995,0.23802,0.85316,1,1,0.995,0.995,1,1,0.995,0.995,0.12917,0.00839,0.00127,0.1785,0.64245,0.0005744,0.0005744,0.0005744
38,1121.59,0.24066,0.01747,0.01873,0.23088,0.8432,1,1,0.995,0.99496,1,1,0.995,0.995,0.12363,0.01028,0.00158,0.16726,0.62805,0.0005348,0.0005348,0.0005348
39,1153.75,0.24345,0.01618,0.01969,0.23507,0.84155,1,1,0.995,0.995,1,1,0.995,0.995,0.11863,0.00752,0.00183,0.16878,0.6324,0.0004952,0.0004952,0.0004952
40,1186.41,0.23619,0.0147,0.01592,0.23189,0.84691,1,1,0.995,0.995,1,1,0.995,0.995,0.11473,0.00924,0.00089,0.16433,0.6484,0.0004556,0.0004556,0.0004556
41,1241.53,0.13346,0.00992,0.00114,0.144,0.76127,0.99982,1,0.995,0.995,0.99982,1,0.995,0.995,0.10471,0.00758,0.00148,0.15488,0.60598,0.000416,0.000416,0.000416
42,1273.03,0.12571,0.00804,0.00105,0.13857,0.75948,1,1,0.995,0.995,1,1,0.995,0.995,0.10595,0.00705,0.00133,0.1652,0.62313,0.0003764,0.0003764,0.0003764
43,1304.49,0.11252,0.00651,0.00084,0.13217,0.76537,0.99982,1,0.995,0.995,0.99982,1,0.995,0.995,0.10092,0.00459,0.0009,0.16218,0.64501,0.0003368,0.0003368,0.0003368
44,1336.64,0.10721,0.00561,0.00072,0.12481,0.76298,1,1,0.995,0.995,1,1,0.995,0.995,0.10096,0.00477,0.00087,0.15466,0.64287,0.0002972,0.0002972,0.0002972
45,1369.52,0.10179,0.00492,0.00064,0.11923,0.75648,1,1,0.995,0.995,1,1,0.995,0.995,0.104,0.00415,0.00063,0.17088,0.68012,0.0002576,0.0002576,0.0002576
46,1400.53,0.09956,0.00481,0.0006,0.11691,0.75905,1,1,0.995,0.995,1,1,0.995,0.995,0.09035,0.00361,0.00069,0.1402,0.63917,0.000218,0.000218,0.000218
47,1427.51,0.09343,0.00422,0.00056,0.10946,0.75735,1,1,0.995,0.995,1,1,0.995,0.995,0.08449,0.00314,0.00065,0.1404,0.63423,0.0001784,0.0001784,0.0001784
48,1455.66,0.08777,0.00394,0.00054,0.10562,0.76165,0.99983,1,0.995,0.995,0.99983,1,0.995,0.995,0.08233,0.00279,0.00057,0.14071,0.64959,0.0001388,0.0001388,0.0001388
49,1486.19,0.08324,0.00402,0.0005,0.10114,0.75859,1,1,0.995,0.995,1,1,0.995,0.995,0.07794,0.00272,0.00058,0.13213,0.62896,9.92e-05,9.92e-05,9.92e-05
50,1513.59,0.07961,0.00368,0.00048,0.09677,0.75369,1,1,0.995,0.995,1,1,0.995,0.995,0.07417,0.0026,0.00057,0.12284,0.62468,5.96e-05,5.96e-05,5.96e-05
